id,company_name,title,description,experience,education,employment_type,salary,location,deadline,tech_stack,created_at
,마인드원(주),소프트웨어 개발 (Java&Python) 신입 및 경력 모집,,신입,대졸↑,정규직,,서울 강남구,"~ 01/09(목)
입사지원",,
,(주)니트머스,"[신입/경력] 온라인 광고 플랫폼 개발 (Python, Django)",,신입,초대졸↑,정규직,,서울 영등포구,"~ 12/16(월)
입사지원",,
,알디에스(주),알디에스(오뚜기IT자회사) IT (웹)운영개발 사원모집,,신입,대졸↑,정규직,,서울 강남구,"~ 12/22(일)
입사지원",,
,롯데손해보험(주),신입사원 채용공고,,신입,대졸↑,정규직,,서울 중구,"~ 12/19(목)
홈페이지 지원",,
,(주)콘텐츠브릿지,경영지원팀 인사/총무 담당자 채용 (신입),,신입,초대졸↑,정규직,,서울 강남구,"~ 12/20(금)
입사지원",,
,(주)엠플러스,SW개발팀 신입 채용,,신입,대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,롯데손해보험(주),신입사원 채용공고(데이터모델링),,신입,대졸↑,정규직,,서울 중구,"~ 12/19(목)
홈페이지 지원",,
,주식회사 이지서티,[이지서티] 신입 솔루션 엔지니어 채용,,신입,대졸↑,정규직,,서울 강남구,"~ 12/31(화)
입사지원",,
,(주)솔트룩스,인공지능(AI) 솔트룩스 - NLP Research Engineer 신입,,신입,대졸↑,정규직,,서울 송파구,"채용시
입사지원",,
,(주)카이트로닉스,[딥테크]연구개발 및 설계 신입사원 모집,,신입,초대졸↑,정규직,,서울전체,"~ 12/27(금)
입사지원",,
,(주)타임게이트,빅데이터(Splunk) 신입 엔지니어 모집,,신입,초대졸↑,정규직·계약직,,서울 성동구,"~ 12/20(금)
입사지원",,
,(주)써니항공,인공강우팀 신입사원 채용,,신입,대졸↑,정규직,,서울 강서구,"~ 01/02(목)
입사지원",,
,(주)알지티,알지티 웹 프론트엔드 채용,,신입,대졸↑,정규직,,서울 금천구,"상시채용
입사지원",,
,(주)브로드밴드아이디씨,시스템 엔지니어 채용,,신입,학력무관,정규직,,서울전체,"채용시
입사지원",,
,(주)이스트게임즈,[신입] 캐주얼 전략액션 클라이언트/모바일 실시간전략게임 서버,,신입,학력무관,정규직,,서울 서초구,"~ 01/04(토)
홈페이지 지원",,
,(주)비에스지원,클라우드 인프라 엔지니어 신입 채용공고,,신입,학력무관,정규직,,서울 강남구,"~ 01/31(금)
입사지원",,
,드림라인(주),글로벌사업 기획 신입사원 모집,,신입,고졸↑,정규직,,서울전체,"~ 01/10(금)
입사지원",,
,어보브반도체(주),Fullcustom Layout 경력직 채용,,신입,대졸↑,정규직,,서울 강남구,"~ 12/19(목)
입사지원",,
,(주)시큐어키,IT 기술지원 S/W 신입 엔지니어 정규직 채용 (개발자 채용 X),,신입,고졸↑,정규직,,서울 금천구,"~ 12/27(금)
입사지원",,
,(주)제이에이치솔루션,기업부설연구소 채용공고,,신입,대졸↑,정규직,,서울 금천구,"~ 12/28(토)
입사지원",,
,(주)아톰소프트,기계공학 S/W 개발 인재 채용 공고,,신입,대졸↑,정규직·계약직,,서울 금천구,"~ 02/10(월)
입사지원",,
,롯데손해보험(주),신입사원 채용공고(자동차보험업무),,신입,대졸↑,정규직,,서울 중구,"~ 12/19(목)
홈페이지 지원",,
,엠피에스이(주),CFD 열유동해석 엔지니어 채용 (CFD Simulation),,신입,대졸↑,정규직,,서울 금천구,"~ 12/20(금)
입사지원",,
,(주)빅아이디언,[빅아이디언] SW솔루션 개발 신입 채용,,신입,학력무관,정규직,,서울 금천구,"~ 01/11(토)
입사지원",,
,한국펀드평가(주),[한국펀드평가] 평가1본부/평가3본부 신입 채용,,신입,대졸↑,정규직,,서울 종로구,"~ 12/31(화)
홈페이지 지원",,
,한국딥러닝(주),[신입/인턴] AI분야 사업개발 매니저,,신입,대졸↑,정규직·인턴직,,서울전체,"~ 12/31(화)
입사지원",,
,(주)콘텐츠브릿지,[신입] Cloud & 데이터센터 영업 담당자 모집,,신입,초대졸↑,정규직,,서울 강남구,"~ 12/18(수)
입사지원",,
,패션앤스타일컴퍼니 주식회사,콘텐츠 기획/운영 정규직 채용[신입],,신입,고졸↑,정규직,,서울전체,"~ 01/11(토)
입사지원",,
,(주)에프앤가이드,에프앤가이드 인덱스개발팀(지수개발 및 유지보수) 신입 채용,,신입,대졸↑,정규직,,서울 강서구,"~ 12/31(화)
홈페이지 지원",,
,(주)큐브리드,(공개채용) DBMS 병특 연구 개발자 모집,,신입,석사↑,정규직,,서울 강남구,"~ 12/20(금)
입사지원",,
,(주)백그라운드,[글로벌 투자 운용사] Quantitative Researcher,,신입,대졸↑,정규직,,서울 종로구,"~ 01/05(일)
입사지원",,
,(주)파이오링크,"[코스닥 상장사] Linux,Python,Java,Api 개발자 모집(신입/경력)",,신입·경력,초대졸↑,정규직,,서울 금천구,"~ 12/31(화)
입사지원",,
,(주)마크클라우드,"AI 개발(Python), 데이터분석 및 사업 기획 모집",,신입·경력,대졸↑,정규직,,서울 강남구,"~ 12/20(금)
입사지원",,
,㈜칸테크,ORACLE/PYTHON/JAVA/SQL 개발자 모집,,경력무관,초대졸↑,정규직,,서울 강남구,"~ 01/05(일)
입사지원",,
,조베이스(주),[솔루션] 백엔드 개발자 모집(python),,경력무관,대졸↑,정규직,,서울 강남구,"~ 01/08(수)
입사지원",,
,(주)코레이즈홀딩스,[코레이즈]  Python (Flask) 웹 개발자 채용 (신입-보충역),,신입·경력,학력무관,정규직·계약직,,서울 성동구,"~ 01/04(토)
입사지원",,
,(주)케이엘피,파이썬(Python) 크롤링 가능하신분 구합니다.,,경력무관,고졸↑,정규직·계약직,,서울 강남구,"내일마감
입사지원",,
,플러거,마켓빌리 JAVA / DBA / TA / AA / PYTHON Recruitment,,경력무관,학력무관,정규직·계약직,,서울 강남구,"~ 12/25(수)
입사지원",,
,(주)파이오링크,"[코스닥상장사] L4-L7 스위치 개발 Linux,Python,C(신입/경력)",,신입·경력,학력무관,정규직,,서울 금천구,"오늘마감
입사지원",,
,(주)에프아이솔루션,[Python 프로그래밍] 백엔드/서버개발 경력직 모집,,경력무관,학력무관,정규직·계약직,,서울 금천구,"~ 01/12(일)
입사지원",,
,(주)에이스웍스코리아,소프트웨어 개발자,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,(주)옵트에이아이,(병역특례가능) 임베디드 AI 개발자 (C++),,경력무관,대졸↑,정규직·전문연구요원,,서울 강서구,"상시채용
입사지원",,
,(주)위즈코리아,㈜위즈코리아/㈜위즈COK '24년 하반기 신입/경력 사원 모집,,신입·경력,학력무관,정규직·병역특례,,서울전체,"~ 12/31(화)
입사지원",,
,블루닷(주),코덱 SW 엔지니어 (알고리즘 개발/신입),,신입·경력,대졸↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,(주)포지큐브,Vision Deep learning 기술 개발,,신입·경력,학력무관,정규직,,서울전체,"~ 01/08(수)
입사지원",,
,프리베노틱스(주),의료 영상기반 AI 알고리즘 개발 R&D팀 채용,,경력무관,대졸↑,정규직,,서울 서초구,"채용시
입사지원",,
,NIMBYX CAPITAL INC.,AI / ML Engineer,,신입·경력,대졸↑,정규직,,서울 강남구,"~ 12/27(금)
입사지원",,
,다산팩 주식회사,데이터 분석팀 - 데이터 분석가 채용,,경력무관,대졸↑,정규직,,서울 송파구,"~ 12/18(수)
입사지원",,
,(주)모빌린트,[전문연구원 가능] SoC Design Engineer,,신입·경력,대졸↑,정규직,,서울전체,"~ 01/02(목)
입사지원",,
,(주)오제플러스,전산실 - 업무 자동화 팀 모집,,경력무관,학력무관,정규직,,서울 영등포구,"~ 01/07(화)
입사지원",,
,(주)오티톤메디컬,[소프트웨어 개발] 프로 그램 개발자 (벤처기업),,경력무관,대졸↑,정규직,,서울 금천구,"상시채용
입사지원",,
,(주)미니레코드,AI 개발자 채용,,신입·경력,학력무관,정규직,,서울전체,"~ 01/02(목)
입사지원",,
,(주)반프,R&D / Backend Engineer,,경력무관,학력무관,정규직,,서울 강남구,"~ 12/25(수)
홈페이지 지원",,
,법무법인와이케이,[국내TOP7로펌/법무법인YK] 강남본사 프론트엔드/ 백엔드 개발담당자 채용,,신입·경력,학력무관,정규직,,서울전체,"~ 12/20(금)
입사지원",,
,아이칩(주),인공지능/헬스케어 소프트웨어 개발 신입/경력 연구원 모집,,경력무관,대졸↑,정규직,,서울 금천구,"상시채용
입사지원",,
,(주)모빅랩,[모빅랩] 병역특례 전문연구요원(AI Researcher),,경력무관,석사↑,정규직,,서울 서초구,"상시채용
입사지원",,
,(주)스틸리언,R&D 연구원 - 사이버 보안 벤처기업,,경력무관,학력무관,정규직·인턴직,,서울 용산구,"채용시
입사지원",,
,(주)영유진,IT 컨설턴트 채용,,경력무관,대졸↑,정규직,,서울전체,"상시채용
입사지원",,
,(주)알씨케이,(주)알씨케이와 함께할 DX Application 엔지니어를 모집합니다.,,경력무관,초대졸↑,정규직,,서울 송파구,"~ 12/27(금)
입사지원",,
,(주)애자일소다,Document AI Researcher (경력 무관),,신입·경력,대졸↑,정규직,,서울전체,"~ 01/09(목)
점핏에서 지원",,
,(주)페칭,[페칭] 패션 플랫폼 Node.js 백엔드 개발자 (신입·경력),,경력무관,학력무관,정규직·계약직,,서울전체,"상시채용
홈페이지 지원",,
,아이다이나믹스,[iDynamics] AI Engineer 신입 및 경력 채용,,경력무관,대졸↑,정규직,,서울 서초구,"~ 01/09(목)
입사지원",,
,(주)옵트에이아이,(병역특례가능) Vision AI Application Engineer,,경력무관,석사↑,정규직·전문연구요원,,서울 강서구,"상시채용
입사지원",,
,아우토크립트(주),자동차 사이버보안 테스트 솔루션 개발자(신입/경력/병특),,경력무관,대졸↑,정규직,,서울 영등포구,"~ 01/03(금)
홈페이지 지원",,
,블루닷(주),코덱SW엔지니어 (화질분석/신입),,신입·경력,대졸↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,주식회사 빅밸류,[빅밸류] Data Scientist(공통) 모집,,경력무관,학력무관,정규직,,서울 중구,"~ 12/18(수)
입사지원",,
,(주)나비프라,[나비프라] AI 엔지니어,,경력무관,석사↑,정규직,,서울 서초구,"~ 12/29(일)
입사지원",,
,(주)에너자이,Runtime 소프트웨어 엔지니어 채용 (병역특례 가능),,신입·경력,고졸↑,정규직,,서울전체,"~ 12/26(목)
입사지원",,
,(주)디알젬,본사 각 부문별 채용,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/20(금)
입사지원",,
,(주)에너자이,AI 컴파일러 엔지니어 채용 (병역특례 가능),,신입·경력,대졸↑,정규직,,서울전체,"~ 12/26(목)
입사지원",,
,(주)헥토이노베이션,헥토이노베이션 직군별 인재 모집,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/31(화)
홈페이지 지원",,
,오픈엣지테크놀로지(주),[DRAM PHY] SI/PI Engineer,,신입·경력,학력무관,정규직,,서울전체,"~ 01/01(수)
입사지원",,
,(주)에이스웍스코리아,소프트웨어 엔지니어,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,이에이트(주),[코스닥 상장사] 이에이트 신입 및 경력 채용,,신입·경력,학력무관,정규직·전문연구요원,,서울 송파구,"~ 12/31(화)
입사지원",,
,(주)콘텐츠브릿지,[신입] Cloud & 데이터센터 영업 담당자 모집,,신입,초대졸↑,정규직,,서울 강남구,"~ 12/18(수)
입사지원",,
,(주)테솔로,로봇/로보틱스 S/W 엔지니어 모집(인턴/신입/경력/전문연구요원),,신입·경력,대졸↑,정규직·인턴직,,경기 광명시,"~ 12/31(화)
입사지원",,
,(주)미라클인터랙티브,마케팅 플랫폼 개발자 신입/경력 채용,,경력무관,학력무관,정규직,,서울전체,"~ 12/25(수)
입사지원",,
,우나스텔라(주),[우나스텔라] 발사체 시스템 소프트웨어 엔지니어 채용,,경력무관,대졸↑,정규직,,서울 마포구,"~ 01/07(화)
입사지원",,
,(주)코더블,교육콘텐츠 개발 연구원(SW/AI 분야) 채용,,신입·경력,학력무관,정규직,,서울전체,"~ 12/25(수)
입사지원",,
,(주)픽셀스코프,PIXELSCOPE (스포츠 AI 자동 중계) 신입/경력 모집,,경력무관,대졸↑,정규직,,서울 강남구,"채용시
홈페이지 지원",,
,(주)코더블,교육콘텐츠 개발 연구원(SW/AI 분야) 채용,,신입·경력,학력무관,정규직,,서울전체,"~ 12/25(수)
입사지원",,
,(주)픽셀스코프,PIXELSCOPE (스포츠 AI 자동 중계) 신입/경력 모집,,경력무관,대졸↑,정규직,,서울 강남구,"채용시
홈페이지 지원",,
,(주)엠플러스,SW개발팀 신입 채용,,신입,대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,(주)네오플,[네오플] 게임기획/게임사업/웹 직군 인재 모집 (근무지 : 서울),,신입·경력,학력무관,정규직,,서울 강남구,"내일마감
홈페이지 지원",,
,(주)씨메스,"2D/3D Detection, Vision Inspection Engineer",,신입·경력,대졸↑,정규직,,서울전체,"~ 12/27(금)
점핏에서 지원",,
,(주)아리아스튜디오,언리얼 엔진 (테크니컬/리얼타임 아티스트) 신입/경력 모집,,신입·경력,학력무관,정규직,,서울 강남구,"~ 12/26(목)
입사지원",,
,블루닷(주),반도체 회로 설계 개발자 (신입),,신입·경력,대졸↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,(주)네오플,[네오플] 게임그래픽 직군 분야별 모집 (근무지 : 서울),,경력무관,학력무관,정규직,,서울 강남구,"내일마감
홈페이지 지원",,
,(주)로보티즈,[로봇 매니퓰레이터(다관절로봇)] 설계/제어/SW 개발자 모집,,경력무관,대졸↑,정규직·전문연구요원,,서울 강서구,"상시채용
입사지원",,
,(주)휴비스,[(주) 휴비스 서울지사] 로봇분야 (개발/PLC) 신입 및 경력 모집,,경력무관,초대졸↑,정규직,,서울 송파구,"채용시
입사지원",,
,한국펀드평가(주),[한국펀드평가] 평가1본부/평가3본부 신입 채용,,신입,대졸↑,정규직,,서울 종로구,"~ 12/31(화)
홈페이지 지원",,
,메리츠화재해상보험(주),2024년 메리츠화재 하반기 각 부문별 신입/경력 채용,,신입·경력,초대졸↑,정규직·계약직,,서울전체,"~ 12/18(수)
홈페이지 지원",,
,(주)순이엔티,"생성형 AI 영상팀 신설에 의한 [기획,제작자]및[엔지니어]모집",,경력무관,학력무관,정규직,,서울 마포구,"~ 12/18(수)
입사지원",,
,알피니언메디칼시스템,초음파 진단기 AOP 엔지니어링_UE파트 연구원~선임급 채용 [일진그룹 계열사],,신입·경력,대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,인더스마트(주),인더스마트(주)  정규직 모집 공고 (인사총무팀),,신입·경력,대졸↑,정규직,,서울 종로구,"~ 12/28(토)
입사지원",,
,(주)이에이엔테크놀로지,"[EAN테크놀로지] 건물에너지관리시스템 구축 및 운영, 행정 담당",,경력무관,대졸↑,정규직,,서울 강남구,"~ 12/21(토)
입사지원",,
,(주)파이오링크,"[코스닥 상장사] Linux,Python,Java,Api 개발자 모집(신입/경력)",,신입·경력,초대졸↑,정규직,,서울 금천구,"~ 12/31(화)
입사지원",,
,(주)바인컨설팅,코스닥 상장 로봇기업 SI/SW개발(신입/대리),,신입·경력,대졸↑,정규직,,서울 강남구,"내일마감
입사지원",,
,(주)마크클라우드,"AI 개발(Python), 데이터분석 및 사업 기획 모집",,신입·경력,대졸↑,정규직,,서울 강남구,"~ 12/20(금)
입사지원",,
,(주)콘텐츠브릿지,경영지원팀 인사/총무 담당자 채용 (신입),,신입,초대졸↑,정규직,,서울 강남구,"~ 12/20(금)
입사지원",,
,조베이스(주),[솔루션] 백엔드 개발자 모집(python),,경력무관,대졸↑,정규직,,서울 강남구,"~ 01/08(수)
입사지원",,
,(주)뉴로다임,파이썬 프로그램 개발자,,신입·경력,초대졸↑,정규직,,서울전체,"~ 01/02(목)
점핏에서 지원",,
,(주)케이엘피,파이썬(Python) 크롤링 가능하신분 구합니다.,,경력무관,고졸↑,정규직·계약직,,서울 강남구,"내일마감
입사지원",,
,엠피에스이(주),CFD 열유동해석 엔지니어 채용 (CFD Simulation),,신입,대졸↑,정규직,,서울 금천구,"~ 12/20(금)
입사지원",,
,NIMBYX CAPITAL INC.,"Full Stack Engineer (Python, C# Developer) 풀스택 개발자",,신입·경력,대졸↑,정규직,,서울 강남구,"~ 01/20(월)
입사지원",,
,(주)케이엘피,파이썬(Python) 기반의 풀스택 개발자 모십니다.,,경력무관,고졸↑,정규직·계약직,,서울 강남구,"내일마감
입사지원",,
,(주)에프아이솔루션,[Python 프로그래밍] 백엔드/서버개발 경력직 모집,,경력무관,학력무관,정규직·계약직,,서울 금천구,"~ 01/12(일)
입사지원",,
,(주)바이오바이츠,생물정보분석 연구원 모집,,경력무관,석사↑,정규직·계약직,,서울 마포구,"~ 12/18(수)
입사지원",,
,(주)사람인,[사람인] 데이터 엔지니어 (전환형인턴),,신입·경력,학력무관,정규직,,서울전체,"~ 12/22(일)
입사지원",,
,(주)제노레이,[신입/경력] 소프트웨어(SW) 우수인재 모집,,경력무관,대졸↑,정규직,,서울 강남구,"~ 12/27(금)
입사지원",,
,(주)위즈코리아,"㈜위즈코리아/㈜위즈COK SE(시스템 엔지니어), PM 채용",,신입·경력,학력무관,정규직·병역특례,,서울전체,"~ 12/31(화)
입사지원",,
,에릭슨엘지(주),[Ericsson-LG] SW Developer (신입/경력),,신입·경력,대졸↑,정규직,,서울 금천구,"~ 01/02(목)
홈페이지 지원",,
,(주)클라우드네트웍스,[클라우드네트웍스] 빅데이터 솔루션 엔지니어 모집 (신입/경력),,경력무관,학력무관,정규직,,서울 강남구,"~ 12/29(일)
입사지원",,
,알디에스(주),알디에스(오뚜기IT자회사) IT (웹)운영개발 사원모집,,신입,대졸↑,정규직,,서울 강남구,"~ 12/22(일)
입사지원",,
,(주)이스트게임즈,[신입] 캐주얼 전략액션 클라이언트/모바일 실시간전략게임 서버,,신입,학력무관,정규직,,서울 서초구,"~ 01/04(토)
홈페이지 지원",,
,메타빌드(주),메타빌드(주) AI 개발자 인재 채용,,경력무관,대졸↑,정규직,,서울 서초구,"~ 01/10(금)
입사지원",,
,(주)소만사,판교에서 함께 근무할 오픈스택 클라우드 플랫폼 개발자,,경력무관,초대졸↑,정규직,,서울 영등포구,"내일마감
입사지원",,
,㈜칸테크,ORACLE/PYTHON/JAVA/SQL 개발자 모집,,경력무관,초대졸↑,정규직,,서울 강남구,"~ 01/05(일)
입사지원",,
,(주)영신디엔씨,㈜영신디엔씨 각 부문 신입 및 경력 채용,,신입·경력,대졸↑,정규직·계약직,,서울 서초구,"~ 12/18(수)
입사지원",,
,(주)지란지교시큐리티,지란지교시큐리티 각 부문별 인재 채용,,신입·경력,학력무관,정규직,,경기 성남시 수정구,"~ 12/17(화)
입사지원",,
,(주)영신디엔씨,㈜영신디엔씨 각 부문 신입 및 경력 채용,,신입·경력,대졸↑,정규직·계약직,,서울 서초구,"~ 12/18(수)
입사지원",,
,(주)케이엘넷,각 부문 신입/경력 채용공고,,신입·경력,초대졸↑,정규직·계약직,,서울 강남구,"~ 12/16(월)
입사지원",,
,(주)푸드테크,㈜푸드테크 하반기 신입/경력 전부문 채용,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/31(화)
입사지원",,
,(주)두다지,불법 저작권 모니터링 시스템 개발 및 운영,,신입·경력,대졸↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,㈜리버트론,[정규직] 소프트웨어 개발,,경력무관,대졸↑,정규직,,서울 영등포구,"~ 12/31(화)
입사지원",,
,에릭슨엘지(주),[Ericsson-LG] Software Developer (신입/경력) 채용,,경력무관,대졸↑,정규직,,서울 금천구,"~ 01/08(수)
홈페이지 지원",,
,(주)뉴로메카,[뉴로메카] 제품개발(SW) 담당자 채용,,신입·경력,대졸↑,정규직·계약직,,서울 성동구,"~ 02/11(화)
입사지원",,
,(주)메타엠,[메타엠]AICC R&D실/개발실/A솔루션실 개발자 채용,,경력무관,학력무관,정규직,,서울 중구,"상시채용
입사지원",,
,(주)리플에이아이,[RippleAI] 서울대 컴퓨터공학부 교수님과 함께할 AI연구원 모집,,경력무관,대졸↑,정규직,,서울 마포구,"채용시
입사지원",,
,(주)이너버스,통합보안관리 솔루션 기술 엔지니어(신입),,신입·경력,초대졸↑,정규직,,서울전체,"~ 01/01(수)
입사지원",,
,(유)삼송,(유)삼송 SW/HW/SWQA 신입/경력직 모집,,경력무관,학력무관,정규직,,서울 금천구,"~ 12/18(수)
입사지원",,
,(주)씨메스,AI 로보틱스 어플리케이션 소프트웨어 개발자,,신입·경력,초대졸↑,정규직,,서울전체,"~ 12/31(화)
점핏에서 지원",,
,(주)연합인포맥스,연합인포맥스 금융공학연구소 신입/경력 사원 모집,,신입·경력,대졸↑,정규직,,서울전체,"~ 12/19(목)
홈페이지 지원",,
,(주)퍼플아카데미,데이터 분석가 신입/경력 채용,,신입·경력,대졸↑,정규직,,서울전체,"~ 12/25(수)
점핏에서 지원",,
,(주)아이아이컴바인드,[아이아이컴바인드] 로봇 소프트웨어 엔지니어 채용 - ROS2,,신입·경력,대졸↑,정규직,,서울 마포구,"~ 01/26(일)
입사지원",,
,컴즈(주),S/W QA & Test Engineer (신입/경력) 모집합니다.,,경력무관,초대졸↑,정규직·프리랜서,,서울 구로구,"~ 01/01(수)
입사지원",,
,(주)타임게이트,빅데이터(Splunk) 신입 엔지니어 모집,,신입,초대졸↑,정규직·계약직,,서울 성동구,"~ 12/20(금)
입사지원",,
,(주)우진플라임,㈜우진플라임 부문별 인재채용,,신입·경력,학력무관,정규직,,서울전체,"~ 01/11(토)
입사지원",,
,(주)컴트루테크놀로지,[AI인공지능/정보보안] 딥러닝 아키텍쳐 (AI/알고리즘연구),,신입·경력,대졸↑,정규직,,서울 마포구,"~ 01/05(일)
입사지원",,
,(주)클레,데스크탑 앱 개발자,,신입·경력,대졸↑,정규직,,서울전체,"~ 01/02(목)
입사지원",,
,(주)인티그리트,"[지능형 로보틱스 플랫폼] AI 플랫폼,디바이스S/W, 펌웨어 개발",,경력무관,학력무관,정규직,,서울 강남구,"~ 01/08(수)
입사지원",,
,디아이티(주),2024년 하반기 각 부문별 신입/경력 채용,,신입·경력,초대졸↑,정규직,,경기 화성시,"~ 01/09(목)
입사지원",,
,(주)씨메스,Generative AI 및 인공지능 유지 관리 연구,,신입·경력,대졸↑,정규직,,서울전체,"~ 12/27(금)
점핏에서 지원",,
,(주)딥브레인에이아이,[딥브레인AI]  Back-End 개발자 채용 (산업기능요원/보충역),,경력무관,학력무관,정규직,,서울 강남구,"~ 01/09(목)
입사지원",,
,블루닷(주),딥러닝 알고리즘 엔지니어(신입),,신입·경력,대졸↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,디딤365(주),클라우드 SE 신입 및 경력사원 채용,,신입·경력,초대졸↑,정규직,,서울 구로구,"상시채용
입사지원",,
,넛지헬스케어(주),[병역특례] 데이터분석 담당 산업기능요원 모집,,신입·경력,학력무관,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,메가존클라우드(주),"Solutions Architect, AWS 채용",,경력무관,학력무관,정규직,,서울전체,"상시채용
홈페이지 지원",,
,(주)딥노이드,AI연구원 (Computer Vision AI),,신입·경력,석사↑,정규직,,서울전체,"~ 01/03(금)
입사지원",,
,(주)포인트모바일,모바일 결제 솔루션 개발자 신입/경력 채용,,신입·경력,대졸↑,정규직,,서울 금천구,"~ 01/08(수)
입사지원",,
,롯데손해보험(주),신입사원 채용공고,,신입,대졸↑,정규직,,서울 중구,"~ 12/19(목)
홈페이지 지원",,
,로데슈바르즈코리아(주),로데슈바르즈코리아 R&D 소프트웨어 개발자 신입/경력직(서울),,신입·경력,대졸↑,정규직,,서울 강남구,"채용시
입사지원",,
,(주)모비핀테크놀러지,"성실, 배움의 의지있는 신입 S/W개발자 모집합니다(자동차 전장)",,경력무관,초대졸↑,정규직,,서울 강남구,"오늘마감
입사지원",,
,왓트(주),Watt 개발 전문인력 모집,,경력무관,학력무관,정규직,,서울 서초구,"상시채용
입사지원",,
,넛지헬스케어(주),[캐시워크] 데이터분석 담당 (석사/박사),,신입·경력,석사↑,정규직,,서울전체,"~ 12/17(화)
입사지원",,
,(주)비투엔,[비투엔]  데이터 컨설팅 및 구축 사업 포지션별 담당자 채용,,신입·경력,초대졸↑,정규직·계약직,,서울 용산구,"~ 12/25(수)
입사지원",,
,디딤365(주),정보보안 직무 채용,,신입·경력,초대졸↑,정규직,,서울 구로구,"~ 12/25(수)
입사지원",,
,(주)아이센스,㈜아이센스 2024년 신입/경력 수시채용,,신입·경력,대졸↑,정규직,,서울 서초구,"내일마감
홈페이지 지원",,
,(주)다하미커뮤니케이션즈,SE(시스템 엔지니어) 담당자 신입/경력 채용,,경력무관,대졸↑,정규직,,서울 중구,"내일마감
입사지원",,
,청오디피케이(주),도미노피자 각 부문(자회사 포함) 공개 채용,,신입·경력,학력무관,정규직,,서울전체,"~ 12/27(금)
입사지원",,
