title,company_name,location,experience,education,deadline
자율주행 SW 개발자 채용,딥퓨전에이아이(주),서울 강남구,경력무관,초대졸↑,"~ 12/18(수)
입사지원"
부설 연구소 AI 연구원 모집,현대엠아이비인터내셔널,경기 군포시,경력무관,학력무관,"채용시
입사지원"
포체인스(주) 머신러닝 개발자를 모십니다.,포체인스(주),경기 고양시 일산서구,경력무관,대졸↑,"상시채용
입사지원"
컴퓨터 비전 딥러닝/머신러닝 개발자(ADAS/DMS/영상인식) (신입),(주)에프에스솔루션,경기전체,신입·경력,대졸↑,"~ 12/24(화)
점핏에서 지원"
[(주)아이티에스노아] 개발자 채용 (정규직),(주)아이티에스노아,서울 금천구,신입·경력,학력무관,"채용시
입사지원"
[기어세컨드] 데이터 분석가 채용,(주)기어세컨드,서울 마포구,경력무관,학력무관,"채용시
홈페이지 지원"
연구소 AI 응용프로그램 개발 및 운영 연구원,(주)미르이즈,광주 북구,신입·경력,대졸↑,"채용시
입사지원"
'24년 기업부설연구소 연구원 모집,(주)원광에스앤티,인천 서구,경력무관,학력무관,"~ 01/07(화)
입사지원"
알디에스(오뚜기IT자회사) IT (웹)운영개발 사원모집,알디에스(주),서울 강남구,신입,대졸↑,"~ 12/22(일)
입사지원"
신입사원 채용공고,롯데손해보험(주),서울 중구,신입,대졸↑,"~ 12/19(목)
홈페이지 지원"
[kt ds] 2024년 각 부문별 경력사원 상시채용,(주)케이티디에스,서울 서초구,경력2년↑,학력무관,"~ 02/28(금)
홈페이지 지원"
[넛지헬스케어] 백엔드개발 채용전환형 인턴,넛지헬스케어(주),서울 강남구,신입,학력무관,"~ 02/02(일)
입사지원"
빅데이터 와 인공지능 AI 프로그램 개발자 모십니다.,(주)더원테크,서울 금천구,경력무관,대졸↑,"~ 12/24(화)
입사지원"
[정규직] 소프트웨어 개발,㈜리버트론,서울 영등포구,경력무관,대졸↑,"~ 12/31(화)
입사지원"
[AI 전문기업 덴컴] ML Optimization 엔지니어 채용,(주)덴컴,서울 강남구,경력무관,대졸↑,"~ 01/03(금)
입사지원"
소프트웨어 엔지니어 (신입 및 경력),(주)두나미스아트테크놀로지스,서울 강남구,신입·경력,대졸↑,"상시채용
입사지원"
[신입] 캐주얼 전략액션 클라이언트/모바일 실시간전략게임 서버,(주)이스트게임즈,서울 서초구,신입,학력무관,"~ 01/04(토)
홈페이지 지원"
통합보안관리 솔루션 기술 엔지니어(신입),(주)이너버스,서울전체,신입·경력,초대졸↑,"~ 01/01(수)
입사지원"
인공지능(AI) 솔트룩스 - NLP Research Engineer 신입,(주)솔트룩스,서울 송파구,신입,대졸↑,"채용시
입사지원"
[빅밸류] Data Scientist(공통) 모집,주식회사 빅밸류,서울 중구,경력무관,학력무관,"~ 12/18(수)
입사지원"
딥러닝 알고리즘 엔지니어(신입),블루닷(주),서울 강남구,신입·경력,대졸↑,"~ 12/17(화)
입사지원"
DevOps 엔지니어,(주)이스트게임즈,서울 서초구,경력무관,학력무관,"~ 01/04(토)
홈페이지 지원"
백엔드 엔지니어,피에프씨테크놀로지스(주),서울 서초구,경력 1~5년,학력무관,"~ 12/17(화)
입사지원"
(주)유비쿼스 임베디드 SW개발 채용(네트워크 통신),유비쿼스,경기 성남시 분당구,경력무관,대졸↑,"채용시
입사지원"
연구소 Vision AI Application 개발자 모집,(주)누리콘,경기 성남시 분당구,경력무관,초대졸↑,"~ 12/17(화)
입사지원"
(주)티벨 개발연구소 내 개발자 채용,(주)티벨,서울 강남구,경력 2~15년,초대졸↑,"~ 01/20(월)
입사지원"
RPA Engineer,(주)여기어때컴퍼니,서울 강남구,경력 3~10년,학력무관,"~ 12/19(목)
홈페이지 지원"
[수시채용] 쏘테크 분석/개발자 채용 공고(스마트혁신),쏘테크(주),대전 유성구,신입·경력,초대졸↑,"채용시
홈페이지 지원"
디지털 트윈 SW 개발자 채용의 건,(주)가치소프트,세종특별자치시,신입·경력,대졸↑,"~ 01/26(일)
입사지원"
R&D 부문 신입 및 경력 사원 수시채용,(주)스타마타,서울 강남구,신입·경력,대졸↑,"~ 12/18(수)
입사지원"
투아이시스(주) 머신비전 [운영]SW개발자 모집(신입지원가능),투아이시스(주),경기 군포시,경력무관,초대졸↑,"채용시
입사지원"
[경력·전문연] 딥러닝/머신러닝 개발자 채용(내일채움공제가능),아이넷캅,서울 송파구,신입·경력,석사↑,"~ 12/27(금)
입사지원"
R&D / Data Engineer,(주)반프,서울 강남구,경력무관,학력무관,"~ 01/06(월)
홈페이지 지원"
[수술로봇] SW 개발 엔지니어(내비게이션/딥러닝/펌웨어) 채용,(주)에어스,대구 북구,경력무관,초대졸↑,"채용시
입사지원"
[백엔드 개발자] 경력직 채용,(주)화이트스캔,서울 용산구,경력3년↑,초대졸↑,"~ 01/01(수)
홈페이지 지원"
2024년 에즈웰 LLM 엔지니어 모집 (경력무관),주식회사 에즈웰,대전 유성구,경력무관,초대졸↑,"오늘마감
입사지원"
소프트웨어 개발 (신입/경력)모집,(주)케이벨,대전 유성구,신입·경력,대졸↑,"~ 01/10(금)
입사지원"
[주 3일 원격근무] 비상교육 전체직무 상시채용,(주)비상교육,경기 과천시,신입·경력,대졸↑,"~ 12/31(화)
홈페이지 지원"
㈜영신디엔씨 각 부문 신입 및 경력 채용,(주)영신디엔씨,서울 서초구,신입·경력,대졸↑,"~ 12/18(수)
입사지원"
2025년도 상반기 신입직원 채용공고,(주)비엔케이시스템,부산 강서구,신입·경력,학력무관,"오늘마감
홈페이지 지원"
헥토이노베이션 직군별 인재 모집,(주)헥토이노베이션,서울 강남구,신입·경력,초대졸↑,"~ 12/31(화)
홈페이지 지원"
2024년 (주)더캐리 IT인력(정보혁신부) 전 부문 공개채용,(주)더캐리,서울 강남구,경력무관,대졸↑,"~ 12/31(화)
입사지원"
원자력 HW개발/SW개발/철도사업엔지니어/구매생산 분야 채용 모집,(주)우리기술,서울 마포구,신입·경력,대졸↑,"~ 12/31(화)
입사지원"
[캐시워크] 데이터분석 담당 채용전환형 인턴,넛지헬스케어(주),서울 강남구,신입,대졸↑,"~ 01/06(월)
입사지원"
[이지서티] 신입 솔루션 엔지니어 채용,주식회사 이지서티,서울 강남구,신입,대졸↑,"~ 12/31(화)
입사지원"
신입사원 채용공고(데이터모델링),롯데손해보험(주),서울 중구,신입,대졸↑,"~ 12/19(목)
홈페이지 지원"
S/W QA & Test Engineer (신입/경력) 모집합니다.,컴즈(주),서울 구로구,경력무관,초대졸↑,"~ 01/01(수)
입사지원"
[여의도/연4407만/자체계약직] 한국평가데이터 DB분석/영업 채용,(주)티오에스코리아,서울 영등포구,경력무관,대졸↑,"~ 12/18(수)
입사지원"
[상시채용] 서울 개발팀 각 부문별 계약직 채용,주식회사 대륜,서울 영등포구,경력무관,대졸↑,"상시채용
입사지원"
R&D 신입/경력/석사 채용,(주)윤성에프앤씨,경기전체,신입·경력,대졸↑,"~ 01/02(목)
입사지원"
[Ericsson-LG] SW Developer (신입/경력),에릭슨엘지(주),서울 금천구,신입·경력,대졸↑,"~ 01/02(목)
홈페이지 지원"
[잠실 IT 기업] LLM 엔지니어,(주)테스트웍스,서울 송파구,경력무관,대졸↑,"채용시
입사지원"
[AI인공지능/정보보안] 딥러닝 아키텍쳐 (AI/알고리즘연구),(주)컴트루테크놀로지,서울 마포구,신입·경력,대졸↑,"~ 01/05(일)
입사지원"
AI 개발자 채용,(주)미니레코드,서울전체,신입·경력,학력무관,"~ 01/02(목)
입사지원"
판교에서 함께 근무할 오픈스택 클라우드 플랫폼 개발자,(주)소만사,서울 영등포구,경력무관,초대졸↑,"오늘마감
입사지원"
[강남/성과급/정규직] 백엔드 개발자 주니어 채용,(주)사람인에이치에스,서울 강남구,경력 1~5년,초대졸↑,"채용시
입사지원"
ML연구소 데이터분석가 모집,(주)인텔리코드,경기 수원시 영통구,경력무관,대졸↑,"~ 12/25(수)
입사지원"
(주)이오테크닉스 개발자 모집 (AI분야),이오테크닉스,경기 안양시 동안구,경력무관,학력무관,"내일마감
입사지원"
"[신입사원/유연근무] S/W(PMS, PDM/PLM, QMS)엔지니어 채용공고",이엠솔루션,경남 창원시,경력무관,대졸↑,"~ 12/28(토)
입사지원"
[신입/경력] 빅데이터/AI  컨설턴트 모집,(주)데이터트리,서울 금천구,신입·경력,대졸↑,"~ 12/21(토)
입사지원"
IT 컨설턴트 채용,(주)영유진,대구 군위군,경력무관,대졸↑,"상시채용
입사지원"
[RippleAI] 서울대 컴퓨터공학부 교수님과 함께할 AI연구원 모집,(주)리플에이아이,서울 마포구,경력무관,대졸↑,"채용시
입사지원"
Node 서버 개발자 채용,주식회사 아이티엘,서울 서초구,신입·경력,학력무관,"채용시
입사지원"
SI : 웹 : 시스템 : 프로젝트 개발 PL PM 프로그램 개발자,(주)아이티공간,부산 기장군,신입·경력,대졸↑,"~ 01/04(토)
입사지원"
프로그래밍 연구보조원 모집(계약직/휴학생 우대),(주)칩스앤미디어,서울 강남구,신입·경력,학력무관,"~ 12/28(토)
입사지원"
정규 Java 개발자 (경력직/신입) 채용,(주)데이터다이나믹스,경기 용인시 수지구,신입·경력,학력무관,"~ 12/19(목)
입사지원"
소프트웨어 개발자,(주)에이스웍스코리아,서울 강남구,신입·경력,초대졸↑,"~ 12/31(화)
입사지원"
개발자 [AI·IOT ] /대전근무,오아시스스토리(주),대전 서구,경력,대졸↑,"상시채용
입사지원"
[C#] Machine Vision 영상처리 개발 모집,(주)코눈,서울 금천구,경력무관,초대졸↑,"상시채용
입사지원"
급성장 초기 AI 스타트업 수퍼 개발자 신입/경력 채용,(주)도슨티,서울 관악구,경력무관,학력무관,"상시채용
입사지원"
[딥브레인AI] 딥러닝 연구원 / 엔지니어 모집 (전문연구요원),(주)딥브레인에이아이,서울 강남구,경력무관,석사↑,"~ 12/18(수)
입사지원"
2024년 티에이케이정보시스템 수시채용 모집,티에이케이정보시스템㈜,서울 강서구,경력1년↑,초대졸↑,"채용시
홈페이지 지원"
IT 기술지원 S/W 신입 엔지니어 정규직 채용 (개발자 채용 X),(주)시큐어키,서울 금천구,신입,고졸↑,"~ 12/27(금)
입사지원"
[노르마] 머신러닝/인공지능 개발자 채용 (신입 및 경력),(주)노르마,서울 성동구,경력무관,대졸↑,"~ 12/29(일)
입사지원"
영상처리 알고리즘 개발자 채용 [전문연구요원 가능],(주)유아이엠디,경기 과천시,신입·경력,석사↑,"~ 12/19(목)
입사지원"
AI 에이전트 연구 기술 지원을 위한 AI Research Engineer,네이버클라우드(주),경기 성남시 분당구,경력 1~5년,학력무관,"~ 12/19(목)
홈페이지 지원"
[모빌테크] Simulation SW Developer 모집 (신입/경력),(주)모빌테크,서울 서초구,경력무관,대졸↑,"~ 12/19(목)
입사지원"
S/W 개발자 채용 (경력자우대),(주)벰로보틱스,부산 강서구,경력무관,고졸↑,"~ 01/01(수)
입사지원"
[매니지드기술지원팀] IDC 인프라 엔지니어 모집,카페24(주),경기 고양시 일산동구,경력무관,학력무관,"상시채용
입사지원"
AI 개발자,(주)에스지시큐리티컨설팅,서울 강남구,경력무관,초대졸↑,"~ 12/22(일)
입사지원"
[ timeless ] 소프트웨어 개발자 모집,(주)타임리스,부산 해운대구,경력1년↑,대졸↑,"상시채용
입사지원"
AI 암진단 개발 (전문연구요원 가능),브이픽스메디칼,대전 중구,경력무관,대졸↑,"~ 12/21(토)
입사지원"
SW 공급망 보안 솔루션 엔지니어 모집 (신입/경력),소프트플로우(주),경기 성남시 수정구,신입·경력,대졸↑,"~ 12/31(화)
입사지원"
[파이오링크] 연구소 분산스토리지 개발 담당자 모집,(주)파이오링크,서울 금천구,경력무관,대졸↑,"~ 12/25(수)
입사지원"
(주)리더스시스템즈 개발자 신입 및 경력 모집,(주)리더스시스템즈,경기 하남시,경력무관,학력무관,"채용시
입사지원"
임베디드 소프트웨어 개발자 모집(Junior),디엑스솔루션 주식회사,경기전체,신입·경력,초대졸↑,"~ 12/19(목)
점핏에서 지원"
[NHN Enterprise] 서버 엔지니어,엔에이치엔(주),경기 성남시 분당구,경력8년↑,학력무관,"채용시
홈페이지 지원"
[경력] S/W 엔지니어 채용 (비대면진료 / 의료통합시스템),(주)지피다,서울 강남구,경력무관,대졸↑,"~ 01/03(금)
입사지원"
인공지능(AI) S/W개발 팀장급 경력 모집,메이츠소프트주식회사,서울 영등포구,신입·경력,대졸↑,"~ 12/22(일)
입사지원"
[신입/경력] LLM 및 자연어 처리 연구원,(주)뉴엔에이아이,경기 고양시 일산서구,경력무관,학력무관,"~ 01/21(화)
입사지원"
해외e커머스 영업/CXM사무직/물류시스템 개발자 각 분야 채용,이엑스메이트(주),서울 강서구,경력3년↑,초대졸↑,"채용시
입사지원"
시스템 연구개발 및 웹 / 응용 SW 개발,(주)유니스소프트,대전 대덕구,신입·경력,대졸↑,"채용시
입사지원"
AI 개발자 채용,(주)유니바,대전 서구,경력무관,석사↑,"채용시
입사지원"
에듀테크 스타트업 SW.AI 교육 콘텐츠 기획 및 개발자,(주)메이킷올,경기 고양시 덕양구,경력무관,대졸↑,"~ 12/24(화)
입사지원"
한국전자기술연구원 전문계약직 연구원 채용 공고,한국전자기술연구원,경기 성남시 분당구,신입·경력,고졸↑,"~ 12/17(화)
접수방법 확인"
각 부문 신입/경력 채용공고,(주)케이엘넷,서울 강남구,신입·경력,초대졸↑,"내일마감
입사지원"
2024년 12월 NE능률 신입 및 경력(수시) 채용,(주)NE능률,서울 마포구,신입·경력,초대졸↑,"~ 12/31(화)
입사지원"
[국내TOP7로펌/법무법인YK] 강남본사 프론트엔드/ 백엔드 개발담당자 채용,법무법인와이케이,서울 강남구,신입·경력,학력무관,"~ 12/20(금)
입사지원"
㈜피아이이 하반기 경력사원 공개채용,(주)피아이이,경기 화성시,경력,초대졸↑,"~ 12/31(화)
입사지원"
에이엠㈜ 신입/경력 채용 모집,에이엠(주),경기 과천시,신입·경력,대졸↑,"~ 12/21(토)
입사지원"
[오산/세마역10분]반도체장비회사 연구소 분야별 신입/경력 채용,㈜엘오티베큠,경기 오산시,신입·경력,대졸↑,"~ 01/13(월)
입사지원"
지란지교시큐리티 각 부문별 인재 채용,(주)지란지교시큐리티,경기 성남시 수정구,신입·경력,학력무관,"~ 12/17(화)
입사지원"
[데이터분석가] Data Analyst 채용,(주)부동산플래닛,서울 강남구,경력무관,석사↑,"~ 12/29(일)
입사지원"
㈜마이크로인피니티 대전사업장 정규직 사원 모집,(주)마이크로인피니티,대전 유성구,신입·경력,대졸↑,"~ 12/31(화)
입사지원"
웹 개발자 채용(신입/경력),(주)매그파이소프트,대전 중구,경력무관,대졸↑,"~ 01/04(토)
입사지원"
서울대학교병원 AI/데이터사이언스 연구원 및 대학원생 채용,서울대학교병원,서울 종로구,경력무관,대졸↑,"~ 12/20(금)
입사지원"
종합병원 EMR 개발 /기획(부산) 채용공고,(주)더존비즈온,부산 해운대구,경력,학력무관,"~ 12/22(일)
입사지원"
"[창신] 2024년 12월 경력직 수시채용 (IPA, 관계사IT운영)",(주)창신아이엔씨,부산 사하구,신입·경력,대졸↑,"~ 12/20(금)
홈페이지 지원"
판교에서 함께 근무할 시스템 인프라 기술지원 엔지니어 채용,(주)소만사,서울 영등포구,경력2년↑,초대졸↑,"오늘마감
입사지원"
[주4.5일] Back end Developer(JAVA) 채용,(주)인라이플,서울 구로구,경력 5~15년,학력무관,"상시채용
입사지원"
시스템 엔지니어 채용,(주)브로드밴드아이디씨,경기 성남시 분당구,신입,학력무관,"채용시
입사지원"
지역별 S/W 테스트 엔지니어 모집,(주)큐드,경기 성남시 분당구,경력,초대졸↑,"오늘마감
입사지원"
[베리타스] IT팀 신입/경력사원 채용,(주)베리타스자산대부,서울 서초구,경력무관,초대졸↑,"~ 12/28(토)
입사지원"
[순환기내과] 연구원 채용,전남대학교병원,광주 동구,경력무관,대졸↑,"~ 01/04(토)
입사지원"
[딥브레인AI]  Back-End 개발자 채용 (산업기능요원/보충역),(주)딥브레인에이아이,서울 강남구,경력무관,학력무관,"~ 01/09(목)
입사지원"
[카카오자회사] 카카오i 서비스&플랫폼 운영 및 개발,(주)디케이테크인,경기 성남시 분당구,경력7년↑,학력무관,"~ 01/01(수)
입사지원"
[Back-end] 내부 서비스 백앤드 개발 및 유지보수,(주)플랙스,경기 용인시 수지구,경력무관,학력무관,"~ 01/07(화)
입사지원"
AI(딥러닝) 연구 및 개발,(주)뉴로다임,서울 성동구,신입·경력,대졸↑,"~ 01/02(목)
입사지원"
Network Engineer 채용,현대오토에버(주),서울 강남구,경력3년↑,학력무관,"상시채용
입사지원"
의료 영상기반 AI 알고리즘 개발 R&D팀 채용,프리베노틱스(주),서울 서초구,경력무관,대졸↑,"채용시
입사지원"
인공강우팀 신입사원 채용,(주)써니항공,서울 강서구,신입,대졸↑,"~ 01/02(목)
입사지원"
주식회사 이노렘 프로그램 개발 채용공고 (인턴/신입),주식회사이노렘,서울 종로구,신입,학력무관,"~ 01/08(수)
입사지원"
[정규직/일본계글로벌기업/복지우수/워라밸] S/W 개발 지원,(주)사람인에이치에스,경기 고양시 일산서구,경력무관,학력무관,"채용시
입사지원"
"[티맵모빌리티] 개발자 채용 (CE,BE,DevOps,Search,DA,개발PM)",티맵모빌리티(주),서울 중구,경력2년↑,초대졸↑,"채용시
홈페이지 지원"
[H2O KOREA] 예약사업부 개발팀 백엔드 개발자 모집,(주)에이치투오호스피탈리티,서울 강남구,경력 1~3년,학력무관,"~ 12/30(월)
입사지원"
스마트 교통 시스템/임베디드 S/W 개발자 채용,주식회사 몹티콘,서울 구로구,경력무관,대졸↑,"~ 12/20(금)
입사지원"
[상장사/성수동] ITSM 프로젝트 수행 인력 (경력),브레인즈컴퍼니(주),서울 성동구,경력 5~13년,학력무관,"오늘마감
입사지원"
[DealMakers] 데이터 사이언티스트 모집,(주)꿈선생,부산 남구,경력무관,학력무관,"~ 01/04(토)
입사지원"
AI / ML Engineer,NIMBYX CAPITAL INC.,서울 강남구,신입·경력,대졸↑,"~ 12/27(금)
입사지원"
임베디드시스템 S/W 개발자 모집,(주)캔탑스,경기 수원시 영통구,신입·경력,대졸↑,"~ 01/10(금)
입사지원"
[ADAS/ADS 개발] Vision AI 개발 신입/경력 사원 채용,이인텔리전스(주),서울 강남구,신입·경력,대졸↑,"채용시
입사지원"
"[한전KDN(나주)] 2025년도 WEB 업무시스템 유지보수(초,중급)",스타프리마(주),전남 나주시,경력1년↑,초대졸↑,"~ 12/20(금)
입사지원"
분야별 개발자 채용,플랜트인사이트 주식회사,서울 마포구,신입·경력,대졸↑,"~ 01/12(일)
입사지원"
[NDSOFT] 글로벌소셜앱 AI/데이터 부문 채용공고,(주)엔디소프트,부산 해운대구,경력무관,학력무관,"~ 12/20(금)
입사지원"
AI채용솔루션 백엔드 개발자(NLP 및 데이터 처리) 우수인재 모집,(주)인딥에이아이,서울 강남구,신입·경력,대졸↑,"~ 01/03(금)
입사지원"
[빅밸류] LLM Engineer 모집 (신입/경력),주식회사 빅밸류,서울 중구,경력무관,학력무관,"~ 12/18(수)
입사지원"
자율주행S/W 개발자 채용,(주)스카이오토넷,서울 서초구,경력,대졸↑,"~ 01/19(일)
입사지원"
